Year,Section,Population,Deployed_Amount,Crime_Amount,Crime_Rate
2011,avon-and-somerset,1691780,6235,182458,0.10784972041281964
2011,bedfordshire,684696,2500,74919,0.10941936275368923
2011,cambridgeshire,852836,2846,85891,0.10071221196103354
2011,cheshire,1082510,4248,94322,0.08713268237706812
2011,city-of-london,77727,1367,8450,0.10871383174443887
2011,cleveland,583129,2300,96033,0.16468568704351869
2011,cumbria,513874,2353,54033,0.10514834375741913
2011,derbyshire,1084515,3959,120767,0.11135576732456444
2011,dorset,788457,3115,82076,0.10409698943632943
2011,durham,764171,2615,78902,0.10325175909580447
2011,dyfed-powys,618557,2177,46820,0.07569229674872324
2011,essex,1831868,6913,162895,0.08892289182408339
2011,gloucestershire,645959,2462,64695,0.10015341530964039
2011,greater-manchester,2715609,13329,355748,0.13100118610595266
2011,gwent,623704,2685,73800,0.11832535946538743
2011,hampshire,2125682,6900,210516,0.09903456867019621
2011,hertfordshire,1197006,4454,113749,0.09502792801372759
2011,humberside,935818,4414,105374,0.11260095445909354
2011,kent,1761226,7128,169957,0.09649925676772884
2011,lancashire,1541734,6391,205134,0.13305408066501745
2011,leicestershire,1081964,3993,101080,0.09342270167953833
2011,lincolnshire,749664,2511,77068,0.1028033892517181
2011,merseyside,1423017,7590,158033,0.1110548925276367
2011,norfolk,895595,3331,85192,0.09512335374806692
2011,north-wales,715852,2915,70774,0.09886680487028045
2011,north-yorkshire,1036134,2986,77980,0.07526053579942363
2011,northamptonshire,772664,3018,88922,0.11508495283849124
2011,northumbria,1448475,6983,171670,0.11851775142822624
2011,nottinghamshire,1166458,4693,137678,0.11803082494183245
2011,south-wales,1359102,5562,158106,0.11633122458800002
2011,south-yorkshire,1461138,6084,206381,0.1412467542422413
2011,staffordshire,1208992,4250,92768,0.07673169053227813
2011,suffolk,792603,2800,81554,0.10289388256163552
2011,surrey,1280414,4705,112168,0.08760291593187829
2011,sussex,1677414,5974,182154,0.10859215435187736
2011,thames-valley,2464081,8852,205077,0.08322656600980244
2011,warwickshire,658292,2094,55595,0.08445340365673591
2011,west-mercia,1358781,4692,134601,0.09906011343991415
2011,west-midlands,2790214,13204,320446,0.11484638812650212
2011,west-yorkshire,2284866,10481,297608,0.13025183971401386
2011,wiltshire,769476,2588,61517,0.0799466130197693
2012,avon-and-somerset,1705253,5917,159000,0.0932412961595728
2012,bedfordshire,693904,2374,64895,0.09352158223615947
2012,cambridgeshire,860790,2788,77067,0.08953054752030112
2012,cheshire,1079556,4104,96586,0.08946826287844262
2012,city-of-london,56347,1320,7295,0.12946563259800878
2012,cleveland,570426,2111,81107,0.14218671659426463
2012,cumbria,526649,2236,49460,0.09391454270301472
2012,derbyshire,1138374,3642,105837,0.09297208123165146
2012,dorset,789720,2866,72582,0.09190852454034341
2012,durham,693943,2488,59559,0.0858269339124395
2012,dyfed-powys,574621,2097,43241,0.0752513395786092
2012,essex,1833731,6408,157808,0.08605842405456417
2012,gloucestershire,630793,2333,55295,0.08765950161146367
2012,greater-manchester,2735427,12654,309315,0.11307740985228266
2012,gwent,664052,2630,54746,0.0824423388529814
2012,hampshire,2190693,6551,183141,0.0835995732857137
2012,hertfordshire,1170995,4334,92827,0.07927190124637594
2012,humberside,939656,4249,87788,0.09342567918472292
2012,kent,1801846,6670,155173,0.08611890250332159
2012,lancashire,1509073,6148,182923,0.12121547466557284
2012,leicestershire,1068432,3944,86516,0.0809747368105785
2012,lincolnshire,741354,2391,67740,0.09137335200187764
2012,merseyside,1412413,7343,152139,0.10771566107080578
2012,norfolk,937678,3272,70999,0.07571789036321637
2012,north-wales,710100,2785,67319,0.0948021405435854
2012,north-yorkshire,931695,2775,71959,0.07723450270743108
2012,northamptonshire,780251,2808,80374,0.10301044151176993
2012,northumbria,1460721,6360,158213,0.10831158037708775
2012,nottinghamshire,1152904,4292,110464,0.09581370174793391
2012,south-wales,1452068,5230,131885,0.09082563626496831
2012,south-yorkshire,1460080,5780,185579,0.12710193961974686
2012,staffordshire,1199965,4084,91802,0.07650389803035922
2012,suffolk,793567,2658,69237,0.08724783162606307
2012,surrey,1295606,4726,95749,0.07390286861900917
2012,sussex,1671335,5772,156162,0.09343548720035182
2012,thames-valley,2297775,8827,168517,0.0733392085822154
2012,warwickshire,632819,1879,50785,0.08025201518917732
2012,west-mercia,1356356,4493,119443,0.08806168881915957
2012,west-midlands,2814248,12539,254998,0.09060964065711337
2012,west-yorkshire,2312673,9912,257780,0.11146409371320545
2012,wiltshire,757968,2465,58879,0.07768006037194182
2013,avon-and-somerset,1735148,5860,151914,0.08755103311072024
2013,bedfordshire,705440,2259,55531,0.07871824676797459
2013,cambridgeshire,892083,2729,71206,0.0798199270695664
2013,cheshire,1082350,3995,92856,0.08579110269321384
2013,city-of-london,56457,1268,6427,0.11383885080680872
2013,cleveland,569358,1987,81987,0.14399903048696952
2013,cumbria,527940,2098,49481,0.09372466568170626
2013,derbyshire,1157870,3527,100615,0.08689662915525923
2013,dorset,791937,2712,66283,0.08369731430656732
2013,durham,688312,2438,58730,0.08532467834354188
2013,dyfed-powys,569810,2128,40617,0.07128165528860497
2013,essex,1832939,6221,154651,0.08437323882573287
2013,gloucestershire,652662,2231,54125,0.0829296021524158
2013,greater-manchester,2748365,12332,317385,0.11548138620598064
2013,gwent,657169,2574,53141,0.08086352216857459
2013,hampshire,2143577,6607,167324,0.07805831094474329
2013,hertfordshire,1240720,4205,77173,0.062200174092462444
2013,humberside,940154,4131,85461,0.09090106514464652
2013,kent,1831688,6371,154551,0.08437626932097606
2013,lancashire,1535480,5971,177154,0.1153736942193972
2013,leicestershire,1074367,4059,84612,0.07875521120808811
2013,lincolnshire,750845,1845,59602,0.07937989864752379
2013,merseyside,1427163,7026,151406,0.10608879294096049
2013,norfolk,1336159,3245,67142,0.05025000767124272
2013,north-wales,711923,2865,63430,0.08909671411093616
2013,north-yorkshire,924180,2747,68369,0.07397801294120193
2013,northamptonshire,779168,2639,73752,0.09465481128588443
2013,northumbria,1453805,6022,149263,0.10267057824123593
2013,nottinghamshire,1157224,4179,102203,0.0883173871264336
2013,south-wales,1426065,5203,120694,0.0846342908633197
2013,south-yorkshire,1454286,5832,177426,0.12200213713121077
2013,staffordshire,1208009,3880,89231,0.07386617152686777
2013,suffolk,785481,2576,63275,0.08055573591213537
2013,surrey,1319163,4615,85997,0.06519057917785748
2013,sussex,1683525,5727,136674,0.08118323161224217
2013,thames-valley,2317311,8649,157553,0.06798957930118141
2013,warwickshire,630853,1918,47512,0.07531390038566829
2013,west-mercia,1347312,4322,108001,0.08016034890211028
2013,west-midlands,2832544,12070,248570,0.08775503575584351
2013,west-yorkshire,2348244,9527,250305,0.10659241543894075
2013,wiltshire,768176,2443,55245,0.07191711274499595
2014,avon-and-somerset,1777341,5803,140161,0.07885993740087018
2014,bedfordshire,745841,2159,59048,0.07916968898196801
2014,cambridgeshire,907409,2724,71815,0.07914292232058531
2014,cheshire,1086288,3803,86323,0.07946603479003726
2014,city-of-london,45222,1249,6266,0.13856087744902923
2014,cleveland,569076,1863,84611,0.14868137120525202
2014,cumbria,520670,2109,47015,0.09029711717594638
2014,derbyshire,1163196,3436,97372,0.08371074178384383
2014,dorset,795155,2646,60977,0.07668567763517804
2014,durham,702019,2424,58961,0.08398775531716378
2014,dyfed-powys,568902,2145,36801,0.0646877669616208
2014,essex,1857714,5972,150756,0.08115135053081368
2014,gloucestershire,661478,2162,53048,0.08019616676593931
2014,greater-manchester,2757768,12252,321370,0.11653264524064388
2014,gwent,895603,2430,63192,0.07055804859965856
2014,hampshire,2148256,6200,157412,0.07327432112373944
2014,hertfordshire,1283905,4024,81528,0.06350002531339935
2014,humberside,939401,4071,86995,0.09260688459986736
2014,kent,1856579,6276,158770,0.08551750289107009
2014,lancashire,1546957,5768,166773,0.10780713361780579
2014,leicestershire,1097565,4058,81154,0.07394003999763112
2014,lincolnshire,759180,1828,56048,0.07382702389420163
2014,merseyside,1423512,6716,153418,0.10777429343763874
2014,norfolk,939417,3275,68729,0.0731613330395341
2014,north-wales,716643,2864,59965,0.0836748562394386
2014,north-yorkshire,937462,2810,66943,0.07140876110178332
2014,northamptonshire,831385,2739,76313,0.09179020550046008
2014,northumbria,1457873,5872,151334,0.10380465239427578
2014,nottinghamshire,1162419,4311,109859,0.09450895073119073
2014,south-wales,1468759,5306,130512,0.08885868954675341
2014,south-yorkshire,1440612,5787,175710,0.12196899650981666
2014,staffordshire,1196577,3748,86737,0.07248760422438338
2014,suffolk,814943,2632,58388,0.0716467286669129
2014,surrey,1572022,4277,82027,0.052179295200703295
2014,sussex,1732655,5735,138106,0.07970773177580072
2014,thames-valley,2341064,8590,142247,0.06076168784791872
2014,warwickshire,661624,1810,44659,0.06749906291186535
2014,west-mercia,1358559,4125,107470,0.07910587615259992
2014,west-midlands,2855792,11710,244959,0.08577620498971913
2014,west-yorkshire,2326965,9254,231707,0.09957476799178329
2014,wiltshire,754090,2406,52146,0.06915089710777228
2015,avon-and-somerset,1908725,5812,142367,0.07458748641108594
2015,bedfordshire,744036,2386,61437,0.08257261745399416
2015,cambridgeshire,922292,2701,69841,0.07572547522910315
2015,cheshire,1089367,3901,85109,0.07812702239006689
2015,city-of-london,53421,1239,5923,0.11087400086108459
2015,cleveland,571568,1759,89754,0.1570311843910086
2015,cumbria,518026,2086,40471,0.07812542227610197
2015,derbyshire,1182559,3670,95936,0.08112576201271987
2015,dorset,801037,2743,59117,0.07380058599040994
2015,durham,694845,2343,57526,0.08278968690859112
2015,dyfed-powys,577550,2077,35951,0.06224742446541425
2015,essex,1910709,5822,160985,0.08425406485236632
2015,gloucestershire,654736,2130,52671,0.08044616456098336
2015,greater-manchester,2783736,12081,344210,0.12365037489187193
2015,gwent,920590,2272,61125,0.06639763629846077
2015,hampshire,2220078,5728,176316,0.07941883123025407
2015,hertfordshire,1244469,3867,88949,0.07147546463592103
2015,humberside,939926,3794,84376,0.08976876903075348
2015,kent,1892053,6117,156849,0.08289884057159075
2015,lancashire,1555771,5492,165588,0.1064346873672282
2015,leicestershire,1137391,3921,72814,0.06401844220676971
2015,lincolnshire,789577,1842,55031,0.0696968123438246
2015,merseyside,1428618,6460,153921,0.10774118763728302
2015,norfolk,986613,3213,68041,0.06896422406759287
2015,north-wales,709796,2849,59244,0.08346623536903561
2015,north-yorkshire,987431,2865,66777,0.06762700381089919
2015,northamptonshire,922427,2763,76232,0.08264285412287369
2015,northumbria,1463731,5684,155792,0.10643485722444902
2015,nottinghamshire,1179761,4123,109685,0.09297222064468989
2015,south-wales,1498696,5345,124647,0.08317030271649488
2015,south-yorkshire,1470777,5553,175469,0.11930360618910957
2015,staffordshire,1213613,3696,93090,0.07670484742665083
2015,suffolk,891929,2511,59943,0.06720602200399359
2015,surrey,1649968,3970,90983,0.055142281547278495
2015,sussex,1765152,5646,138065,0.07821706006055003
2015,thames-valley,2360094,8583,153240,0.06492961721016197
2015,warwickshire,669883,1797,46193,0.06895681783236775
2015,west-mercia,1380056,4169,112326,0.0813923492959706
2015,west-midlands,2889408,11709,242553,0.08394556947305469
2015,west-yorkshire,2340623,9596,257577,0.11004634236269574
2015,wiltshire,755277,2281,54971,0.07278256851459795
2016,avon-and-somerset,1950534,5723,145571,0.07463135736162507
2016,bedfordshire,782571,2267,64984,0.08303911082828268
2016,cambridgeshire,939363,2629,78615,0.08368969184436688
2016,cheshire,1096638,4006,89168,0.08131033212418319
2016,city-of-london,48316,1200,6332,0.13105389518999916
2016,cleveland,569825,1726,93723,0.1644768130566402
2016,cumbria,506466,1979,38336,0.07569313636058492
2016,derbyshire,1536276,3520,95401,0.06209886765138556
2016,dorset,818701,2623,66151,0.08079995016495643
2016,durham,792174,2274,63109,0.07966557852189039
2016,dyfed-powys,579267,2120,38254,0.06603863158094626
2016,essex,2111239,5622,170522,0.08076868606538624
2016,gloucestershire,680990,2097,52970,0.07778381474030456
2016,greater-manchester,2814985,11696,362115,0.12863834087925868
2016,gwent,990791,2105,62033,0.06260957154435194
2016,hampshire,2236189,5539,185162,0.08280248225887883
2016,hertfordshire,1218339,3822,102752,0.08433777462594565
2016,humberside,954040,3489,91906,0.09633348706553184
2016,kent,1901296,6015,169790,0.08930224436384446
2016,lancashire,1634250,5574,175870,0.10761511396665137
2016,leicestershire,1244111,3825,83686,0.067265702176092
2016,lincolnshire,799745,1753,55516,0.06941712670913854
2016,merseyside,1471649,6115,159851,0.10862032998357625
2016,norfolk,1198816,3150,69098,0.05763853668953367
2016,north-wales,710033,2898,58911,0.08296938311317925
2016,north-yorkshire,1038208,2786,66367,0.06392457002835655
2016,northamptonshire,1231047,2939,87985,0.07147168223471566
2016,northumbria,1473944,5385,180630,0.12254875354830305
2016,nottinghamshire,1600421,3762,114819,0.07174299762375025
2016,south-wales,1491364,5207,130823,0.08772036873627095
2016,south-yorkshire,1490345,5154,184666,0.12390822259275537
2016,staffordshire,1223091,3578,105306,0.08609825434084627
2016,suffolk,1079262,2391,57395,0.05317985808821213
2016,surrey,1581199,3922,85250,0.05391478238981937
2016,sussex,1819593,5419,140169,0.07703316071231314
2016,thames-valley,2383782,8312,159973,0.06710890509283148
2016,warwickshire,655518,1758,52099,0.07947760397121055
2016,west-mercia,1369178,4312,120770,0.08820620839657078
2016,west-midlands,2956529,11313,259860,0.08789360767305174
2016,west-yorkshire,2385364,9562,290240,0.12167535017716374
2016,wiltshire,767030,2219,57216,0.0745942140463867
2017,avon-and-somerset,2090948,5736,158494,0.07580006772047894
2017,bedfordshire,813567,2289,65948,0.08106031832657913
2017,cambridgeshire,960975,2587,87168,0.09070787481464138
2017,cheshire,1103124,4074,105572,0.09570274964555209
2017,city-of-london,69538,1181,6934,0.09971526359688228
2017,cleveland,576556,1803,98325,0.1705385079680031
2017,cumbria,517496,1961,38901,0.07517159552924081
2017,derbyshire,1699623,3543,96198,0.05659961061953151
2017,dorset,822176,2805,73560,0.08946989452380026
2017,durham,980903,2278,80049,0.0816074576181335
2017,dyfed-powys,600703,2174,40637,0.06764907117161059
2017,essex,2218505,5501,181820,0.08195609205298163
2017,gloucestershire,685304,2061,55923,0.08160320091521427
2017,greater-manchester,2826675,11349,411894,0.14571678739154661
2017,gwent,1065215,1988,57889,0.05434489750895359
2017,hampshire,4085692,5632,204048,0.04994209059322142
2017,hertfordshire,1342120,3793,118283,0.08813146365451674
2017,humberside,959009,3429,101066,0.10538587229108382
2017,kent,1992875,6174,205723,0.10322925421815217
2017,lancashire,1722779,5563,189873,0.11021320784616019
2017,leicestershire,1277361,3807,96571,0.07560196373617169
2017,lincolnshire,814060,1709,60300,0.07407316414023536
2017,merseyside,1472442,5965,171056,0.11617163867914662
2017,norfolk,1219217,3147,73537,0.0603149398343363
2017,north-wales,713467,2842,64089,0.08982756034967279
2017,north-yorkshire,1008648,2843,67072,0.06649693451035446
2017,northamptonshire,1060617,2618,81071,0.07643758302950075
2017,northumbria,1476515,5291,209593,0.1419511484813903
2017,nottinghamshire,1905169,3477,127822,0.06709221071726446
2017,south-wales,1482493,5283,140710,0.09491444478995853
2017,south-yorkshire,1532580,5129,201846,0.1317034021062522
2017,staffordshire,1223825,3506,110262,0.09009621473658407
2017,suffolk,1174540,2363,62976,0.05361758645937984
2017,surrey,1547740,3958,95197,0.06150710067582411
2017,sussex,1939972,5176,151052,0.077862979465683
2017,thames-valley,2396169,8149,169584,0.07077297135552627
2017,warwickshire,747079,1823,57776,0.07733586407863158
2017,west-mercia,1491045,4425,129127,0.08660167868843663
2017,west-midlands,3091579,10893,284897,0.0921525861056761
2017,west-yorkshire,2378219,9629,306165,0.12873709275722714
2017,wiltshire,783201,2221,60982,0.0778625154972989
2018,avon-and-somerset,2088665,6206,155874,0.07462853066432386
2018,bedfordshire,986979,2427,72632,0.07359021823159358
2018,cambridgeshire,1162569,2735,78354,0.06739728996730517
2018,cheshire,1245617,4137,104232,0.08367901208798531
2018,city-of-london,110434,1244,7943,0.0719253128565478
2018,cleveland,575624,1849,101029,0.1755121398690812
2018,cumbria,548995,2052,44970,0.0819133143289101
2018,derbyshire,1820428,3695,96704,0.05312157360796472
2018,dorset,825006,2950,74714,0.09056176561140161
2018,durham,969768,2392,80379,0.08288477244041874
2018,dyfed-powys,634130,2211,40402,0.06371248797565168
2018,essex,2355631,5903,199743,0.08479384080104227
2018,gloucestershire,702654,2258,52977,0.07539557164692723
2018,greater-manchester,2846392,11237,393161,0.13812609085466795
2018,gwent,1165612,2085,59798,0.05130180540351335
2018,hampshire,2297034,6086,175700,0.07648994311795124
2018,hertfordshire,1783076,4153,111248,0.062391059046277335
2018,humberside,944726,3662,107268,0.1135440328730235
2018,kent,2077619,6746,214142,0.10307087103073277
2018,lancashire,1877658,6000,206711,0.11008980336142152
2018,leicestershire,1296167,4117,101626,0.07840502034074313
2018,lincolnshire,838134,2003,66283,0.07908401281895258
2018,merseyside,1474853,5980,167756,0.11374421722029246
2018,norfolk,1242279,3207,72897,0.05868005496349854
2018,north-wales,715320,3095,69756,0.09751719510149304
2018,north-yorkshire,988560,3183,69687,0.07049344501092498
2018,northamptonshire,1139443,2618,80189,0.07037561334792526
2018,northumbria,1483956,5311,216427,0.14584462072999468
2018,nottinghamshire,1776619,3742,135798,0.07643619706870185
2018,south-wales,1552272,5737,138387,0.08915125699619654
2018,south-yorkshire,1639580,5297,179673,0.10958477170982812
2018,staffordshire,1225556,3608,109154,0.0890648815721191
2018,suffolk,1187035,2501,62432,0.05259491084930099
2018,surrey,1561230,4129,94522,0.06054328958577532
2018,sussex,2039292,5170,145600,0.0713973280922987
2018,thames-valley,2427563,8662,174898,0.07204673987863548
2018,warwickshire,940041,1856,55683,0.05923465040354623
2018,west-mercia,1773742,4287,127595,0.07193549005435965
2018,west-midlands,3157686,11138,296988,0.09405241686475475
2018,west-yorkshire,2389094,10163,333530,0.13960522273296908
2018,wiltshire,824701,2472,58895,0.07141376086605934
2019,avon-and-somerset,2109387,6320,157141,0.07449605027432141
2019,bedfordshire,1164470,2518,67176,0.05768804692263433
2019,cambridgeshire,1343607,2783,81878,0.0609389501543234
2019,cheshire,1207423,4182,105543,0.0874117852649817
2019,city-of-london,170289,1280,9356,0.054941892899717536
2019,cleveland,574590,1881,98597,0.17159539845803096
2019,cumbria,731459,2098,45817,0.06263782385615599
2019,derbyshire,2285719,3696,111664,0.048852899240895316
2019,dorset,854003,2873,71155,0.08331937944011907
2019,durham,1092023,2313,80905,0.07408726739271974
2019,dyfed-powys,648555,2190,41096,0.06336548172475734
2019,essex,2819626,6118,209030,0.07413394542396758
2019,gloucestershire,688871,2418,54082,0.07850816771209704
2019,greater-manchester,2859401,11485,193263,0.0675886313252321
2019,gwent,1222137,2198,59674,0.04882758643261762
2019,hampshire,2359033,5484,163482,0.06930042945562864
2019,hertfordshire,2435344,4356,112423,0.04616308825365123
2019,humberside,957196,3748,109149,0.11402993744227932
2019,kent,2358133,7053,217915,0.09240997009074552
2019,lancashire,2198607,5874,182689,0.08309306756505369
2019,leicestershire,1222401,4097,98055,0.08021508490258107
2019,lincolnshire,960122,1937,74085,0.07716206898706622
2019,merseyside,1477105,6082,163246,0.11051753260600973
2019,norfolk,1498861,3218,69942,0.046663433100200755
2019,north-wales,723231,3061,72412,0.10012292061595811
2019,north-yorkshire,983035,3264,69552,0.0707523129898732
2019,northamptonshire,1305215,2640,79793,0.06113398941936769
2019,northumbria,1486189,5179,198298,0.13342717514394198
2019,nottinghamshire,1946201,3709,138535,0.07118226740197955
2019,south-wales,1617767,5782,138838,0.08582076405316712
2019,south-yorkshire,1677746,5223,171790,0.10239333009883499
2019,staffordshire,1240693,3470,98930,0.07973769498175616
2019,suffolk,1320205,2468,56803,0.043025893705901735
2019,surrey,1616891,4016,97550,0.06033183436607663
2019,sussex,2192655,5383,155887,0.07109508791852799
2019,thames-valley,2423260,8809,176634,0.07289106410372803
2019,warwickshire,1118285,1790,53989,0.04827839057127655
2019,west-mercia,1985415,4223,127188,0.06406116605344475
2019,west-midlands,3255816,10937,296172,0.09096705710642125
2019,west-yorkshire,2411527,10341,328555,0.13624355024845253
2019,wiltshire,840407,2523,60433,0.07190920589666673
2020,avon-and-somerset,2239302,6473,152544,0.06812122706093238
2020,bedfordshire,1224876,2565,63913,0.052179159359804585
2020,cambridgeshire,1458313,2851,77646,0.05324371379806667
2020,cheshire,1355519,4193,105861,0.07809628636706678
2020,city-of-london,132940,1314,5380,0.04046938468482022
2020,cleveland,581820,2148,97827,0.1681396308136537
2020,cumbria,775666,2178,43535,0.0561259614318534
2020,derbyshire,2377220,3894,118984,0.050051741109363036
2020,dorset,921953,2971,73106,0.07929471458957235
2020,durham,1150560,2335,80793,0.07022058823529412
2020,dyfed-powys,623206,2212,45292,0.07267580864112348
2020,essex,3292080,6461,208082,0.06320684795023207
2020,gloucestershire,707762,2651,60305,0.08520519609699306
2020,gwent,1214485,2281,67301,0.055415258319369935
2020,hampshire,2168004,5406,176708,0.08150722969145813
2020,hertfordshire,2411455,4425,102893,0.04266843047040065
2020,humberside,956133,3776,100781,0.10540479201115326
2020,kent,2558810,7250,216547,0.08462801067683806
2020,lancashire,2085457,6106,215683,0.10342241532671256
2020,leicestershire,1212044,4196,94575,0.0780293454693064
2020,lincolnshire,798121,1919,73020,0.09148988687179012
2020,merseyside,1481740,6362,173437,0.11704954985355055
2020,norfolk,1572633,3379,78396,0.04985015575789138
2020,north-wales,728160,3012,70665,0.097045978905735
2020,north-yorkshire,969792,3227,71384,0.07360753646142679
2020,northamptonshire,1502348,2647,86543,0.0576051620529997
2020,northumbria,1498777,5381,200151,0.1335428819630939
2020,nottinghamshire,1962705,3903,135729,0.0691540501501754
2020,south-wales,1689455,6025,147978,0.0875891929645951
2020,south-yorkshire,1720316,5372,167555,0.09739780365932771
2020,staffordshire,1457178,3518,98924,0.0678873823239165
2020,suffolk,1425061,2588,61138,0.042902023141465524
2020,surrey,1559885,4059,97757,0.06266936344666434
2020,sussex,2830236,5756,160850,0.056832716423648066
2020,thames-valley,2439594,9067,178278,0.07307691361759375
2020,warwickshire,1307993,2093,54927,0.04199334400107646
2020,west-mercia,2047754,4532,104676,0.05111746821151369
2020,west-midlands,3334970,11338,322797,0.09679157533650977
2020,west-yorkshire,2407396,10601,306779,0.12743188075414266
2020,wiltshire,842734,2523,52442,0.062228413710613315
