,Year,Geo_Code,Force_Name,Deployed_Amount
0,2010,E23000001,Metropolitan Police,56907
1,2010,E23000002,Cumbria,2437
2,2010,E23000003,Lancashire,6755
3,2010,E23000004,Merseyside,7916
4,2010,E23000005,Greater Manchester,13896
5,2010,E23000006,Cheshire,4379
6,2010,E23000007,Northumbria,7099
7,2010,E23000008,Durham,2855
8,2010,E23000009,North Yorkshire,3119
9,2010,E23000010,West Yorkshire,10929
10,2010,E23000011,South Yorkshire,6313
11,2010,E23000012,Humberside,4593
12,2010,E23000013,Cleveland,2968
13,2010,E23000014,West Midlands,14224
14,2010,E23000015,Staffordshire,4413
15,2010,E23000016,West Mercia,4871
16,2010,E23000017,Warwickshire,2164
17,2010,E23000018,Derbyshire,4136
18,2010,E23000019,Nottinghamshire,4877
19,2010,E23000020,Lincolnshire,2523
20,2010,E23000021,Leicestershire,4230
21,2010,E23000022,Northamptonshire,3121
22,2010,E23000023,Cambridgeshire,3033
23,2010,E23000024,Norfolk,3478
24,2010,E23000025,Suffolk,2856
25,2010,E23000026,Bedfordshire,2545
26,2010,E23000027,Hertfordshire,4621
27,2010,E23000028,Essex,7199
28,2010,E23000029,Thames Valley,8640
29,2010,E23000030,Hampshire,7278
30,2010,E23000031,Surrey,4697
31,2010,E23000032,Kent,7476
32,2010,E23000033,Sussex,6266
33,2010,E23000034,"London, City of",1312
34,2010,E23000035,Devon & Cornwall,6867
35,2010,E23000036,Avon & Somerset,6342
36,2010,E23000037,Gloucestershire,2509
37,2010,E23000038,Wiltshire,2708
38,2010,E23000039,Dorset,3204
39,2010,W15000001,North Wales,2978
40,2010,W15000002,Gwent,2626
41,2010,W15000003,South Wales,5861
42,2010,W15000004,Dyfed-Powys,2257
43,2011,E23000001,Metropolitan Police,56739
44,2011,E23000002,Cumbria,2353
45,2011,E23000003,Lancashire,6391
46,2011,E23000004,Merseyside,7590
47,2011,E23000005,Greater Manchester,13329
48,2011,E23000006,Cheshire,4248
49,2011,E23000007,Northumbria,6983
50,2011,E23000008,Durham,2615
51,2011,E23000009,North Yorkshire,2986
52,2011,E23000010,West Yorkshire,10481
53,2011,E23000011,South Yorkshire,6084
54,2011,E23000012,Humberside,4414
55,2011,E23000013,Cleveland,2300
56,2011,E23000014,West Midlands,13204
57,2011,E23000015,Staffordshire,4250
58,2011,E23000016,West Mercia,4692
59,2011,E23000017,Warwickshire,2094
60,2011,E23000018,Derbyshire,3959
61,2011,E23000019,Nottinghamshire,4693
62,2011,E23000020,Lincolnshire,2511
63,2011,E23000021,Leicestershire,3993
64,2011,E23000022,Northamptonshire,3018
65,2011,E23000023,Cambridgeshire,2846
66,2011,E23000024,Norfolk,3331
67,2011,E23000025,Suffolk,2800
68,2011,E23000026,Bedfordshire,2500
69,2011,E23000027,Hertfordshire,4454
70,2011,E23000028,Essex,6913
71,2011,E23000029,Thames Valley,8852
72,2011,E23000030,Hampshire,6900
73,2011,E23000031,Surrey,4705
74,2011,E23000032,Kent,7128
75,2011,E23000033,Sussex,5974
76,2011,E23000034,"London, City of",1367
77,2011,E23000035,Devon & Cornwall,6672
78,2011,E23000036,Avon & Somerset,6235
79,2011,E23000037,Gloucestershire,2462
80,2011,E23000038,Wiltshire,2588
81,2011,E23000039,Dorset,3115
82,2011,W15000001,North Wales,2915
83,2011,W15000002,Gwent,2685
84,2011,W15000003,South Wales,5562
85,2011,W15000004,Dyfed-Powys,2177
86,2012,E23000001,Metropolitan Police,55123
87,2012,E23000002,Cumbria,2236
88,2012,E23000003,Lancashire,6148
89,2012,E23000004,Merseyside,7343
90,2012,E23000005,Greater Manchester,12654
91,2012,E23000006,Cheshire,4104
92,2012,E23000007,Northumbria,6360
93,2012,E23000008,Durham,2488
94,2012,E23000009,North Yorkshire,2775
95,2012,E23000010,West Yorkshire,9912
96,2012,E23000011,South Yorkshire,5780
97,2012,E23000012,Humberside,4249
98,2012,E23000013,Cleveland,2111
99,2012,E23000014,West Midlands,12539
100,2012,E23000015,Staffordshire,4084
101,2012,E23000016,West Mercia,4493
102,2012,E23000017,Warwickshire,1879
103,2012,E23000018,Derbyshire,3642
104,2012,E23000019,Nottinghamshire,4292
105,2012,E23000020,Lincolnshire,2391
106,2012,E23000021,Leicestershire,3944
107,2012,E23000022,Northamptonshire,2808
108,2012,E23000023,Cambridgeshire,2788
109,2012,E23000024,Norfolk,3272
110,2012,E23000025,Suffolk,2658
111,2012,E23000026,Bedfordshire,2374
112,2012,E23000027,Hertfordshire,4334
113,2012,E23000028,Essex,6408
114,2012,E23000029,Thames Valley,8827
115,2012,E23000030,Hampshire,6551
116,2012,E23000031,Surrey,4726
117,2012,E23000032,Kent,6670
118,2012,E23000033,Sussex,5772
119,2012,E23000034,"London, City of",1320
120,2012,E23000035,Devon & Cornwall,6137
121,2012,E23000036,Avon & Somerset,5917
122,2012,E23000037,Gloucestershire,2333
123,2012,E23000038,Wiltshire,2465
124,2012,E23000039,Dorset,2866
125,2012,W15000001,North Wales,2785
126,2012,W15000002,Gwent,2630
127,2012,W15000003,South Wales,5230
128,2012,W15000004,Dyfed-Powys,2097
129,2013,E23000001,Metropolitan Police,52631
130,2013,E23000002,Cumbria,2098
131,2013,E23000003,Lancashire,5971
132,2013,E23000004,Merseyside,7026
133,2013,E23000005,Greater Manchester,12332
134,2013,E23000006,Cheshire,3995
135,2013,E23000007,Northumbria,6022
136,2013,E23000008,Durham,2438
137,2013,E23000009,North Yorkshire,2747
138,2013,E23000010,West Yorkshire,9527
139,2013,E23000011,South Yorkshire,5832
140,2013,E23000012,Humberside,4131
141,2013,E23000013,Cleveland,1987
142,2013,E23000014,West Midlands,12070
143,2013,E23000015,Staffordshire,3880
144,2013,E23000016,West Mercia,4322
145,2013,E23000017,Warwickshire,1918
146,2013,E23000018,Derbyshire,3527
147,2013,E23000019,Nottinghamshire,4179
148,2013,E23000020,Lincolnshire,1845
149,2013,E23000021,Leicestershire,4059
150,2013,E23000022,Northamptonshire,2639
151,2013,E23000023,Cambridgeshire,2729
152,2013,E23000024,Norfolk,3245
153,2013,E23000025,Suffolk,2576
154,2013,E23000026,Bedfordshire,2259
155,2013,E23000027,Hertfordshire,4205
156,2013,E23000028,Essex,6221
157,2013,E23000029,Thames Valley,8649
158,2013,E23000030,Hampshire,6607
159,2013,E23000031,Surrey,4615
160,2013,E23000032,Kent,6371
161,2013,E23000033,Sussex,5727
162,2013,E23000034,"London, City of",1268
163,2013,E23000035,Devon & Cornwall,6038
164,2013,E23000036,Avon & Somerset,5860
165,2013,E23000037,Gloucestershire,2231
166,2013,E23000038,Wiltshire,2443
167,2013,E23000039,Dorset,2712
168,2013,W15000001,North Wales,2865
169,2013,W15000002,Gwent,2574
170,2013,W15000003,South Wales,5203
171,2013,W15000004,Dyfed-Powys,2128
172,2014,E23000001,Metropolitan Police,50799
173,2014,E23000002,Cumbria,2109
174,2014,E23000003,Lancashire,5768
175,2014,E23000004,Merseyside,6716
176,2014,E23000005,Greater Manchester,12252
177,2014,E23000006,Cheshire,3803
178,2014,E23000007,Northumbria,5872
179,2014,E23000008,Durham,2424
180,2014,E23000009,North Yorkshire,2810
181,2014,E23000010,West Yorkshire,9254
182,2014,E23000011,South Yorkshire,5787
183,2014,E23000012,Humberside,4071
184,2014,E23000013,Cleveland,1863
185,2014,E23000014,West Midlands,11710
186,2014,E23000015,Staffordshire,3748
187,2014,E23000016,West Mercia,4125
188,2014,E23000017,Warwickshire,1810
189,2014,E23000018,Derbyshire,3436
190,2014,E23000019,Nottinghamshire,4311
191,2014,E23000020,Lincolnshire,1828
192,2014,E23000021,Leicestershire,4058
193,2014,E23000022,Northamptonshire,2739
194,2014,E23000023,Cambridgeshire,2724
195,2014,E23000024,Norfolk,3275
196,2014,E23000025,Suffolk,2632
197,2014,E23000026,Bedfordshire,2159
198,2014,E23000027,Hertfordshire,4024
199,2014,E23000028,Essex,5972
200,2014,E23000029,Thames Valley,8590
201,2014,E23000030,Hampshire,6200
202,2014,E23000031,Surrey,4277
203,2014,E23000032,Kent,6276
204,2014,E23000033,Sussex,5735
205,2014,E23000034,"London, City of",1249
206,2014,E23000035,Devon & Cornwall,6059
207,2014,E23000036,Avon & Somerset,5803
208,2014,E23000037,Gloucestershire,2162
209,2014,E23000038,Wiltshire,2406
210,2014,E23000039,Dorset,2646
211,2014,W15000001,North Wales,2864
212,2014,W15000002,Gwent,2430
213,2014,W15000003,South Wales,5306
214,2014,W15000004,Dyfed-Powys,2145
215,2015,E23000001,Metropolitan Police,50461
216,2015,E23000002,Cumbria,2086
217,2015,E23000003,Lancashire,5492
218,2015,E23000004,Merseyside,6460
219,2015,E23000005,Greater Manchester,12081
220,2015,E23000006,Cheshire,3901
221,2015,E23000007,Northumbria,5684
222,2015,E23000008,Durham,2343
223,2015,E23000009,North Yorkshire,2865
224,2015,E23000010,West Yorkshire,9596
225,2015,E23000011,South Yorkshire,5553
226,2015,E23000012,Humberside,3794
227,2015,E23000013,Cleveland,1759
228,2015,E23000014,West Midlands,11709
229,2015,E23000015,Staffordshire,3696
230,2015,E23000016,West Mercia,4169
231,2015,E23000017,Warwickshire,1797
232,2015,E23000018,Derbyshire,3670
233,2015,E23000019,Nottinghamshire,4123
234,2015,E23000020,Lincolnshire,1842
235,2015,E23000021,Leicestershire,3921
236,2015,E23000022,Northamptonshire,2763
237,2015,E23000023,Cambridgeshire,2701
238,2015,E23000024,Norfolk,3213
239,2015,E23000025,Suffolk,2511
240,2015,E23000026,Bedfordshire,2386
241,2015,E23000027,Hertfordshire,3867
242,2015,E23000028,Essex,5822
243,2015,E23000029,Thames Valley,8583
244,2015,E23000030,Hampshire,5728
245,2015,E23000031,Surrey,3970
246,2015,E23000032,Kent,6117
247,2015,E23000033,Sussex,5646
248,2015,E23000034,"London, City of",1239
249,2015,E23000035,Devon & Cornwall,5979
250,2015,E23000036,Avon & Somerset,5812
251,2015,E23000037,Gloucestershire,2130
252,2015,E23000038,Wiltshire,2281
253,2015,E23000039,Dorset,2743
254,2015,W15000001,North Wales,2849
255,2015,W15000002,Gwent,2272
256,2015,W15000003,South Wales,5345
257,2015,W15000004,Dyfed-Powys,2077
258,2016,E23000001,Metropolitan Police,48417
259,2016,E23000002,Cumbria,1979
260,2016,E23000003,Lancashire,5574
261,2016,E23000004,Merseyside,6115
262,2016,E23000005,Greater Manchester,11696
263,2016,E23000006,Cheshire,4006
264,2016,E23000007,Northumbria,5385
265,2016,E23000008,Durham,2274
266,2016,E23000009,North Yorkshire,2786
267,2016,E23000010,West Yorkshire,9562
268,2016,E23000011,South Yorkshire,5154
269,2016,E23000012,Humberside,3489
270,2016,E23000013,Cleveland,1726
271,2016,E23000014,West Midlands,11313
272,2016,E23000015,Staffordshire,3578
273,2016,E23000016,West Mercia,4312
274,2016,E23000017,Warwickshire,1758
275,2016,E23000018,Derbyshire,3520
276,2016,E23000019,Nottinghamshire,3762
277,2016,E23000020,Lincolnshire,1753
278,2016,E23000021,Leicestershire,3825
279,2016,E23000022,Northamptonshire,2939
280,2016,E23000023,Cambridgeshire,2629
281,2016,E23000024,Norfolk,3150
282,2016,E23000025,Suffolk,2391
283,2016,E23000026,Bedfordshire,2267
284,2016,E23000027,Hertfordshire,3822
285,2016,E23000028,Essex,5622
286,2016,E23000029,Thames Valley,8312
287,2016,E23000030,Hampshire,5539
288,2016,E23000031,Surrey,3922
289,2016,E23000032,Kent,6015
290,2016,E23000033,Sussex,5419
291,2016,E23000034,"London, City of",1200
292,2016,E23000035,Devon & Cornwall,5767
293,2016,E23000036,Avon & Somerset,5723
294,2016,E23000037,Gloucestershire,2097
295,2016,E23000038,Wiltshire,2219
296,2016,E23000039,Dorset,2623
297,2016,W15000001,North Wales,2898
298,2016,W15000002,Gwent,2105
299,2016,W15000003,South Wales,5207
300,2016,W15000004,Dyfed-Powys,2120
301,2017,E23000001,Metropolitan Police,45762
302,2017,E23000002,Cumbria,1961
303,2017,E23000003,Lancashire,5563
304,2017,E23000004,Merseyside,5965
305,2017,E23000005,Greater Manchester,11349
306,2017,E23000006,Cheshire,4074
307,2017,E23000007,Northumbria,5291
308,2017,E23000008,Durham,2278
309,2017,E23000009,North Yorkshire,2843
310,2017,E23000010,West Yorkshire,9629
311,2017,E23000011,South Yorkshire,5129
312,2017,E23000012,Humberside,3429
313,2017,E23000013,Cleveland,1803
314,2017,E23000014,West Midlands,10893
315,2017,E23000015,Staffordshire,3506
316,2017,E23000016,West Mercia,4425
317,2017,E23000017,Warwickshire,1823
318,2017,E23000018,Derbyshire,3543
319,2017,E23000019,Nottinghamshire,3477
320,2017,E23000020,Lincolnshire,1709
321,2017,E23000021,Leicestershire,3807
322,2017,E23000022,Northamptonshire,2618
323,2017,E23000023,Cambridgeshire,2587
324,2017,E23000024,Norfolk,3147
325,2017,E23000025,Suffolk,2363
326,2017,E23000026,Bedfordshire,2289
327,2017,E23000027,Hertfordshire,3793
328,2017,E23000028,Essex,5501
329,2017,E23000029,Thames Valley,8149
330,2017,E23000030,Hampshire,5632
331,2017,E23000031,Surrey,3958
332,2017,E23000032,Kent,6174
333,2017,E23000033,Sussex,5176
334,2017,E23000034,"London, City of",1181
335,2017,E23000035,Devon & Cornwall,5417
336,2017,E23000036,Avon & Somerset,5736
337,2017,E23000037,Gloucestershire,2061
338,2017,E23000038,Wiltshire,2221
339,2017,E23000039,Dorset,2805
340,2017,W15000001,North Wales,2842
341,2017,W15000002,Gwent,1988
342,2017,W15000003,South Wales,5283
343,2017,W15000004,Dyfed-Powys,2174
344,2018,E23000001,Metropolitan Police,44690
345,2018,E23000002,Cumbria,2052
346,2018,E23000003,Lancashire,6000
347,2018,E23000004,Merseyside,5980
348,2018,E23000005,Greater Manchester,11237
349,2018,E23000006,Cheshire,4137
350,2018,E23000007,Northumbria,5311
351,2018,E23000008,Durham,2392
352,2018,E23000009,North Yorkshire,3183
353,2018,E23000010,West Yorkshire,10163
354,2018,E23000011,South Yorkshire,5297
355,2018,E23000012,Humberside,3662
356,2018,E23000013,Cleveland,1849
357,2018,E23000014,West Midlands,11138
358,2018,E23000015,Staffordshire,3608
359,2018,E23000016,West Mercia,4287
360,2018,E23000017,Warwickshire,1856
361,2018,E23000018,Derbyshire,3695
362,2018,E23000019,Nottinghamshire,3742
363,2018,E23000020,Lincolnshire,2003
364,2018,E23000021,Leicestershire,4117
365,2018,E23000022,Northamptonshire,2618
366,2018,E23000023,Cambridgeshire,2735
367,2018,E23000024,Norfolk,3207
368,2018,E23000025,Suffolk,2501
369,2018,E23000026,Bedfordshire,2427
370,2018,E23000027,Hertfordshire,4153
371,2018,E23000028,Essex,5903
372,2018,E23000029,Thames Valley,8662
373,2018,E23000030,Hampshire,6086
374,2018,E23000031,Surrey,4129
375,2018,E23000032,Kent,6746
376,2018,E23000033,Sussex,5170
377,2018,E23000034,"London, City of",1244
378,2018,E23000035,Devon & Cornwall,5678
379,2018,E23000036,Avon & Somerset,6206
380,2018,E23000037,Gloucestershire,2258
381,2018,E23000038,Wiltshire,2472
382,2018,E23000039,Dorset,2950
383,2018,W15000001,North Wales,3095
384,2018,W15000002,Gwent,2085
385,2018,W15000003,South Wales,5737
386,2018,W15000004,Dyfed-Powys,2211
387,2019,E23000001,Metropolitan Police,44596
388,2019,E23000002,Cumbria,2098
389,2019,E23000003,Lancashire,5874
390,2019,E23000004,Merseyside,6082
391,2019,E23000005,Greater Manchester,11485
392,2019,E23000006,Cheshire,4182
393,2019,E23000007,Northumbria,5179
394,2019,E23000008,Durham,2313
395,2019,E23000009,North Yorkshire,3264
396,2019,E23000010,West Yorkshire,10341
397,2019,E23000011,South Yorkshire,5223
398,2019,E23000012,Humberside,3748
399,2019,E23000013,Cleveland,1881
400,2019,E23000014,West Midlands,10937
401,2019,E23000015,Staffordshire,3470
402,2019,E23000016,West Mercia,4223
403,2019,E23000017,Warwickshire,1790
404,2019,E23000018,Derbyshire,3696
405,2019,E23000019,Nottinghamshire,3709
406,2019,E23000020,Lincolnshire,1937
407,2019,E23000021,Leicestershire,4097
408,2019,E23000022,Northamptonshire,2640
409,2019,E23000023,Cambridgeshire,2783
410,2019,E23000024,Norfolk,3218
411,2019,E23000025,Suffolk,2468
412,2019,E23000026,Bedfordshire,2518
413,2019,E23000027,Hertfordshire,4356
414,2019,E23000028,Essex,6118
415,2019,E23000029,Thames Valley,8809
416,2019,E23000030,Hampshire,5484
417,2019,E23000031,Surrey,4016
418,2019,E23000032,Kent,7053
419,2019,E23000033,Sussex,5383
420,2019,E23000034,"London, City of",1280
421,2019,E23000035,Devon & Cornwall,6139
422,2019,E23000036,Avon & Somerset,6320
423,2019,E23000037,Gloucestershire,2418
424,2019,E23000038,Wiltshire,2523
425,2019,E23000039,Dorset,2873
426,2019,W15000001,North Wales,3061
427,2019,W15000002,Gwent,2198
428,2019,W15000003,South Wales,5782
429,2019,W15000004,Dyfed-Powys,2190
430,2020,E23000001,Metropolitan Police,46797
431,2020,E23000002,Cumbria,2178
432,2020,E23000003,Lancashire,6106
433,2020,E23000004,Merseyside,6362
434,2020,E23000005,Greater Manchester,11750
435,2020,E23000006,Cheshire,4193
436,2020,E23000007,Northumbria,5381
437,2020,E23000008,Durham,2335
438,2020,E23000009,North Yorkshire,3227
439,2020,E23000010,West Yorkshire,10601
440,2020,E23000011,South Yorkshire,5372
441,2020,E23000012,Humberside,3776
442,2020,E23000013,Cleveland,2148
443,2020,E23000014,West Midlands,11338
444,2020,E23000015,Staffordshire,3518
445,2020,E23000016,West Mercia,4532
446,2020,E23000017,Warwickshire,2093
447,2020,E23000018,Derbyshire,3894
448,2020,E23000019,Nottinghamshire,3903
449,2020,E23000020,Lincolnshire,1919
450,2020,E23000021,Leicestershire,4196
451,2020,E23000022,Northamptonshire,2647
452,2020,E23000023,Cambridgeshire,2851
453,2020,E23000024,Norfolk,3379
454,2020,E23000025,Suffolk,2588
455,2020,E23000026,Bedfordshire,2565
456,2020,E23000027,Hertfordshire,4425
457,2020,E23000028,Essex,6461
458,2020,E23000029,Thames Valley,9067
459,2020,E23000030,Hampshire,5406
460,2020,E23000031,Surrey,4059
461,2020,E23000032,Kent,7250
462,2020,E23000033,Sussex,5756
463,2020,E23000034,"London, City of",1314
464,2020,E23000035,Devon & Cornwall,6496
465,2020,E23000036,Avon & Somerset,6473
466,2020,E23000037,Gloucestershire,2651
467,2020,E23000038,Wiltshire,2523
468,2020,E23000039,Dorset,2971
469,2020,W15000001,North Wales,3012
470,2020,W15000002,Gwent,2281
471,2020,W15000003,South Wales,6025
472,2020,W15000004,Dyfed-Powys,2212
473,2021,E23000001,Metropolitan Police,47870
474,2021,E23000002,Cumbria,2180
475,2021,E23000003,Lancashire,6341
476,2021,E23000004,Merseyside,6837
477,2021,E23000005,Greater Manchester,12015
478,2021,E23000006,Cheshire,4244
479,2021,E23000007,Northumbria,5739
480,2021,E23000008,Durham,2462
481,2021,E23000009,North Yorkshire,3252
482,2021,E23000010,West Yorkshire,10825
483,2021,E23000011,South Yorkshire,5649
484,2021,E23000012,Humberside,3935
485,2021,E23000013,Cleveland,2530
486,2021,E23000014,West Midlands,12333
487,2021,E23000015,Staffordshire,3710
488,2021,E23000016,West Mercia,4557
489,2021,E23000017,Warwickshire,2087
490,2021,E23000018,Derbyshire,3937
491,2021,E23000019,Nottinghamshire,3958
492,2021,E23000020,Lincolnshire,1971
493,2021,E23000021,Leicestershire,4435
494,2021,E23000022,Northamptonshire,2738
495,2021,E23000023,Cambridgeshire,2887
496,2021,E23000024,Norfolk,3443
497,2021,E23000025,Suffolk,2703
498,2021,E23000026,Bedfordshire,2669
499,2021,E23000027,Hertfordshire,4357
500,2021,E23000028,Essex,6661
501,2021,E23000029,Thames Valley,9153
502,2021,E23000030,Hampshire,5827
503,2021,E23000031,Surrey,4435
504,2021,E23000032,Kent,7693
505,2021,E23000033,Sussex,6002
506,2021,E23000034,"London, City of",1467
507,2021,E23000035,Devon & Cornwall,6710
508,2021,E23000036,Avon & Somerset,7163
509,2021,E23000037,Gloucestershire,2700
510,2021,E23000038,Wiltshire,2588
511,2021,E23000039,Dorset,3114
512,2021,W15000001,North Wales,3055
513,2021,W15000002,Gwent,2419
514,2021,W15000003,South Wales,6269
515,2021,W15000004,Dyfed-Powys,2296
